Measurement Parameters
 nsamples: 625
 srate: 1000000
 modulation amplitude: 0.40 V
 number of demodulating frequencies: 32
 measurement time: 0 ms
 measurement bandwidth: 1600 Hz
 offset: 0.25 V
 demodulating frequencies:
 1600.0  3200.0  4800.0  6400.0  8000.0  9600.0  11200.0  12800.0
 14400.0  16000.0  17600.0  19200.0  20800.0  22400.0  24000.0  25600.0
 27200.0  28800.0  30400.0  32000.0  33600.0  35200.0  36800.0  38400.0
 40000.0  41600.0  43200.0  44800.0  46400.0  48000.0  49600.0  1600.0

Dc Value: 0.677215

# of trigger: 1 
 Real Part	 Imaginary Part
-1.77670779e-03	 -3.30270939e-04
1.57393805e-03	 -4.36536982e-04
-7.96262647e-04	 -1.68324337e-04
3.15328346e-03	 -6.47149099e-04
-1.71683875e-03	 1.95208529e-04
-7.57681249e-05	 -9.86029452e-05
8.14195083e-04	 -2.88910576e-04
-1.01323029e-03	 -7.83449529e-04
1.47906894e-03	 -5.80591706e-04
9.59018173e-04	 -1.95539658e-03
-7.95404479e-04	 -2.17165193e-04
9.62451687e-04	 -2.60943329e-04
4.05114330e-04	 8.75938897e-05
-8.21558443e-04	 -6.00528916e-05
9.12999412e-04	 -7.99351188e-04
-8.80531846e-04	 -5.36463754e-04
8.16116195e-04	 9.57002914e-04
6.09128270e-04	 9.67821671e-04
-6.31515440e-04	 2.76764601e-04
1.22850686e-03	 1.15302182e-03
1.03862391e-04	 3.99276039e-05
-3.20324030e-03	 -2.36395869e-03
-7.90715135e-04	 -2.34002047e-04
-4.30566865e-04	 1.30918806e-03
5.67738833e-04	 8.50907962e-04
-3.07321286e-04	 6.22069480e-04
-8.74293180e-04	 -9.23432155e-04
-1.03804102e-03	 1.84516278e-03
1.12773573e-03	 -3.33650967e-04
3.19131033e-03	 -1.41454772e-03
8.30247989e-02	 -2.30200211e-03

Dc Value: 0.776075

# of trigger: 62 
 Real Part	 Imaginary Part
1.61559421e-01	 -5.18966256e-03
-2.52630374e-03	 3.07235667e-04
2.03022267e-03	 7.38025169e-04
-1.51386163e-03	 5.43946774e-04
5.87210172e-03	 -6.25275408e-04
-3.07621844e-03	 6.08822105e-04
6.43016873e-05	 -1.55058754e-04
1.70052518e-03	 -6.87660633e-04
-2.08540379e-03	 6.92130511e-05
1.83226236e-03	 -6.04624704e-04
3.44327485e-03	 1.01368871e-03
-6.60345533e-04	 6.67039424e-04
-2.24107856e-05	 -5.14481494e-04
-9.94957752e-05	 2.90873433e-04
1.78894538e-04	 -5.98962834e-04
-4.92350774e-04	 -1.31043172e-04
2.22126685e-04	 5.51334795e-05
-1.71573634e-04	 -1.02680304e-03
-6.21082626e-04	 5.06424117e-04
-1.60747623e-04	 3.22745440e-04
5.63591392e-04	 4.86597540e-05
1.51885080e-04	 -1.34539479e-03
2.82829221e-03	 1.03736587e-03
-6.37807476e-04	 -8.19736645e-04
-5.97029155e-04	 4.41085041e-04
1.21160935e-03	 -2.55279094e-04
-2.19943095e-03	 8.82954615e-04
4.09283214e-04	 -1.06264444e-03
-4.30304421e-04	 -2.39462440e-04
-5.82247380e-04	 -6.11694989e-04
6.10217778e-04	 -1.37842182e-03
1.61559454e-01	 -5.18963757e-03

Dc Value: 0.980275

# of trigger: 63 
 Real Part	 Imaginary Part
3.23901001e-01	 -1.07480399e-02
-5.06522964e-03	 5.35213776e-04
4.29201645e-03	 5.22230502e-04
-4.75564715e-03	 1.12799641e-03
1.06396684e-02	 -4.06560651e-04
-6.46083199e-03	 1.03419737e-03
-7.76149561e-04	 5.90179412e-04
3.70312218e-03	 -1.71893356e-05
-3.73698236e-03	 1.29930221e-03
2.54052945e-03	 -3.72257744e-04
3.83585283e-03	 -3.83341065e-03
-1.75776044e-03	 -2.11471255e-04
2.13790008e-03	 -8.27760811e-04
-1.40198301e-03	 1.17073582e-03
5.16600474e-04	 -1.74481113e-04
7.19459791e-04	 -8.83102790e-04
-2.22080250e-03	 -5.18367024e-04
1.82089845e-04	 1.25722391e-03
6.66141097e-04	 8.58885697e-04
-8.44898418e-04	 6.15512356e-04
1.31025598e-03	 1.60634771e-03
1.49674682e-03	 -2.21503647e-03
3.52338325e-03	 -4.01454903e-03
-1.18820381e-03	 2.79216071e-04
-5.41955380e-04	 -2.09617665e-03
-4.20145911e-04	 2.83359239e-04
-4.34829510e-04	 1.17483631e-03
-1.14431967e-03	 -6.70303065e-04
-1.09277751e-03	 -1.45655302e-03
1.26614602e-04	 1.00220517e-04
3.47657978e-04	 -6.30907024e-04
3.23901038e-01	 -1.07480182e-02

Dc Value: 1.403336

# of trigger: 64 
 Real Part	 Imaginary Part
6.58863156e-01	 -2.29568347e-02
-1.76533014e-03	 -4.22583297e-04
1.09408298e-02	 9.57743906e-04
-7.34433111e-03	 2.10367509e-03
2.06028326e-02	 -3.73601086e-04
-1.17304705e-02	 1.65879106e-03
-6.37924734e-04	 2.11425108e-04
7.98386506e-03	 -9.05102358e-04
-9.01022414e-03	 1.69267564e-03
4.67799039e-03	 -1.51611203e-03
2.83975027e-03	 -2.20554513e-03
-2.57002952e-03	 8.96445023e-04
3.78337259e-03	 -1.94591613e-03
-9.22621877e-04	 1.06797369e-03
-8.02345098e-04	 -6.44794732e-04
2.32241725e-03	 -8.67319868e-04
-1.57722751e-03	 1.29937683e-03
-8.98215393e-04	 3.72059255e-05
1.22484046e-03	 1.90388980e-03
-5.44043976e-04	 9.56611660e-04
9.82379300e-04	 6.28963154e-04
1.42333551e-03	 -5.73912113e-04
1.12287060e-03	 9.32154554e-04
-1.07856370e-03	 -6.95885134e-04
-1.06972234e-03	 3.40930971e-04
3.09173481e-03	 -9.13060873e-04
1.05385132e-03	 -1.73906486e-03
-4.33073451e-04	 -4.72030648e-04
6.16175923e-04	 1.76613520e-03
1.53597569e-03	 2.51381454e-03
-1.06880511e-03	 -1.80240275e-03
6.58863205e-01	 -2.29567879e-02

Dc Value: 2.289197

# of trigger: 65 
 Real Part	 Imaginary Part
1.35328967e+00	 -4.79598234e-02
1.04532883e-02	 -1.00930544e-03
1.84217932e-02	 -1.69161892e-03
-1.54631438e-02	 -2.41499821e-04
3.78107547e-02	 -5.66897638e-03
-2.15325889e-02	 2.99624791e-03
9.76216597e-05	 4.62295885e-04
1.67784171e-02	 -2.66836799e-03
-1.91046748e-02	 4.43063286e-03
7.31436304e-03	 -1.17019940e-03
7.86003528e-03	 -2.21122296e-03
-6.80568003e-03	 1.88896874e-03
7.10042826e-03	 -3.69501209e-03
-4.30587931e-03	 1.96930203e-03
-3.00214014e-03	 1.21180982e-03
4.96156458e-03	 -2.39777552e-03
-4.29928448e-03	 2.58081213e-03
1.54680934e-03	 1.12578181e-03
1.84059757e-03	 -6.92339151e-04
-2.04498406e-03	 1.00616302e-03
9.33093686e-04	 8.70191592e-04
1.76525047e-03	 -1.48046159e-03
-1.10028811e-03	 5.58596846e-03
3.08539654e-04	 9.85787907e-04
2.91187774e-04	 -5.17169092e-04
1.31405166e-03	 5.71389999e-05
-1.44632029e-03	 1.40174051e-03
6.43384755e-05	 3.58916775e-03
1.99570943e-03	 4.40377247e-04
-3.56607787e-04	 2.31413594e-03
9.24368835e-04	 3.93925375e-04
1.35328974e+00	 -4.79597373e-02

Dc Value: 0.674814

# of trigger: 66 
 Real Part	 Imaginary Part
8.08064159e-02	 -2.40873752e-03
-6.15498122e-03	 2.04107614e-04
6.88317680e-04	 -3.03137621e-04
-7.00582792e-04	 5.68441545e-04
2.67632733e-03	 1.77426299e-04
-1.44235244e-03	 -2.92932137e-04
-7.97508470e-04	 2.25364856e-04
1.57678719e-03	 6.30416810e-05
-3.27964594e-04	 2.44265088e-04
1.18305800e-03	 -3.41374639e-04
3.52157074e-03	 -3.89673969e-04
-6.47014564e-04	 2.60826542e-04
1.41939258e-03	 6.55249141e-05
-2.07568213e-04	 4.94613506e-04
-7.72940410e-05	 -1.02424161e-03
1.40587078e-03	 1.08982912e-03
-6.61285610e-04	 5.77790898e-04
-3.40314842e-04	 8.27036583e-04
-6.53365470e-04	 -1.14289982e-03
-7.49718730e-04	 1.44582825e-03
7.58300505e-04	 -1.49644815e-04
4.20714634e-04	 4.84113208e-04
-5.06561126e-03	 3.97700970e-03
4.92653424e-04	 1.21898729e-03
-2.01019220e-03	 -1.04073512e-03
-6.68451747e-04	 1.14650128e-03
2.19550294e-03	 -3.34477619e-04
1.44681725e-03	 7.65460620e-04
5.53287661e-05	 1.32905443e-03
-5.24689376e-04	 -1.91291943e-03
-1.18528030e-05	 6.37380506e-04
8.08064374e-02	 -2.40870887e-03

Dc Value: 0.772764

# of trigger: 67 
 Real Part	 Imaginary Part
1.58259891e-01	 -5.36738932e-03
-1.14806366e-02	 2.83158980e-04
1.11415421e-03	 6.97309474e-05
-3.52794527e-04	 -3.84127370e-06
5.43674090e-03	 -2.09469147e-04
-3.38623100e-03	 6.82399832e-04
-8.32400161e-04	 -8.15214836e-05
1.98157450e-03	 -6.12497834e-04
-1.30471862e-03	 7.11739419e-04
8.60548658e-04	 -1.43494029e-04
1.57541005e-03	 -2.33433810e-03
-2.51044152e-04	 -2.07236783e-04
6.04529762e-04	 -2.24417298e-05
2.55561037e-04	 2.61436571e-04
8.72244341e-05	 1.27294151e-04
6.72368308e-04	 2.94556490e-04
-2.64084703e-04	 7.07387612e-04
2.16230517e-05	 -7.16188411e-04
-3.45082695e-05	 -4.52827973e-04
7.83002388e-05	 9.39493880e-04
-1.62300260e-04	 1.47613907e-03
-1.77293688e-03	 -1.61039248e-03
-1.41629949e-03	 7.51695763e-03
1.15901235e-03	 7.64384921e-04
8.31902736e-05	 4.60020180e-06
5.88138047e-04	 -2.91137979e-04
-6.66230932e-04	 9.87617768e-04
-1.31161538e-05	 -1.77992554e-03
1.34268700e-03	 5.18743209e-04
-1.42243725e-03	 2.34195401e-05
-5.45459695e-04	 5.89447955e-04
1.58259912e-01	 -5.36735579e-03

Dc Value: 0.971295

# of trigger: 68 
 Real Part	 Imaginary Part
3.13555774e-01	 -1.11410727e-02
-2.30524472e-02	 7.84678109e-04
-8.25848673e-04	 7.22674554e-04
-1.93576444e-03	 1.32926873e-03
1.08874814e-02	 -6.47784876e-04
-6.42888080e-03	 1.06969304e-03
-7.55118824e-04	 -2.92319765e-04
2.67835177e-03	 -9.87772729e-04
-2.86412615e-03	 1.10564517e-03
2.29822923e-03	 -4.19590383e-04
-1.05864599e-03	 -3.98943887e-04
-1.88757411e-03	 3.85027423e-04
1.02763501e-03	 -1.56060592e-03
-7.45798827e-04	 5.01201817e-04
-1.92082199e-03	 -2.00533778e-04
1.24108914e-03	 -1.75539232e-03
-2.39469085e-03	 8.15184770e-04
1.57187380e-03	 -4.28993065e-04
2.40561300e-04	 1.13686077e-04
-2.06652799e-03	 2.32104487e-03
2.16112600e-03	 -2.63672475e-04
-3.40971929e-04	 -8.83902788e-04
1.21824106e-03	 3.14269646e-03
3.09106868e-04	 -1.95264438e-04
-1.14668344e-03	 1.38272337e-03
-1.50864614e-04	 2.62745444e-03
-2.44609446e-04	 -1.10803365e-03
-6.16863748e-05	 2.28042836e-04
1.83168090e-03	 -1.02960515e-05
1.17034174e-04	 1.29951100e-03
-1.58719103e-05	 8.06456682e-04
3.13555799e-01	 -1.11410339e-02

Dc Value: 1.387825

# of trigger: 69 
 Real Part	 Imaginary Part
6.37761939e-01	 -2.24328674e-02
-4.40651478e-02	 1.23381287e-03
-5.19862794e-03	 1.48635864e-03
-5.49614610e-03	 1.02709936e-03
2.11675813e-02	 -1.49787878e-03
-1.22684214e-02	 1.35501190e-03
-3.12066841e-03	 5.37061137e-04
6.36926370e-03	 -1.27543022e-03
-5.17456301e-03	 6.80890875e-04
4.74680219e-03	 -2.71652788e-04
2.96996285e-03	 -3.10833108e-03
-3.17983583e-03	 4.04312012e-04
2.30370340e-03	 -7.71220585e-04
-1.70725517e-03	 4.33805069e-04
-1.80483147e-03	 8.02478223e-04
2.75927351e-03	 -1.11857327e-03
-2.05093536e-03	 2.01783550e-03
6.28624991e-04	 5.55365980e-04
2.03509010e-03	 -2.31897089e-03
-2.36974567e-03	 6.35605733e-04
1.92137551e-03	 -1.30244633e-03
-1.43893864e-03	 -1.04747327e-03
1.24863093e-03	 6.81808906e-03
-4.57063907e-04	 -1.74027094e-03
1.36631676e-03	 1.72619712e-03
-1.00230885e-03	 7.10174995e-04
-2.78663168e-04	 1.88363819e-03
7.98906387e-04	 1.49508572e-03
-1.43930507e-03	 4.34181977e-04
1.80888938e-03	 3.02532146e-04
1.62207804e-03	 -6.58671927e-04
6.37761991e-01	 -2.24328323e-02

Dc Value: 2.277618

# of trigger: 70 
 Real Part	 Imaginary Part
1.33113779e+00	 -4.68461930e-02
-8.44067649e-02	 5.76415018e-03
-1.52515107e-02	 4.92708308e-03
-1.25136188e-02	 4.67379974e-03
4.62390420e-02	 -4.24689477e-03
-2.67673515e-02	 3.84563483e-03
-7.20755666e-03	 9.82706382e-04
1.23188455e-02	 -1.67850647e-03
-1.17745580e-02	 1.67536069e-03
8.65843413e-03	 -1.44881209e-03
1.79607158e-03	 -2.28929676e-03
-4.67223360e-03	 8.70268370e-04
4.46078408e-03	 -1.50048656e-03
-3.17146327e-03	 2.46147066e-03
-3.97510547e-03	 8.60580969e-04
7.90610757e-03	 -4.07949146e-03
-3.60342148e-03	 2.05278280e-03
-2.12113192e-03	 1.33822072e-03
3.94467578e-03	 -2.61933977e-03
-4.80646996e-03	 3.42967184e-03
9.33059876e-04	 1.85135693e-04
3.13837254e-03	 -2.19065227e-03
-4.73051921e-04	 -1.89060996e-03
2.97728269e-03	 -1.31625684e-03
-1.54203478e-03	 1.23675627e-03
6.44404048e-04	 1.70570685e-03
-6.85903541e-06	 9.52359012e-04
1.86294974e-03	 -2.03778925e-04
8.11748406e-04	 3.35360020e-03
1.45210210e-03	 7.98441869e-04
1.30373862e-03	 1.09213458e-04
1.33113786e+00	 -4.68461042e-02

Dc Value: 0.676946

# of trigger: 71 
 Real Part	 Imaginary Part
8.07791372e-02	 -2.21590095e-03
-4.62853684e-03	 -2.26800863e-05
-5.68226950e-04	 -1.11834605e-04
-7.54511023e-04	 -3.40223029e-05
2.95976448e-03	 3.97178853e-05
-1.46989624e-03	 -1.25686295e-04
-3.63507342e-04	 4.99066456e-05
9.99042321e-04	 -5.33147229e-05
-9.48718837e-04	 -1.46871829e-04
1.70267171e-03	 -2.91070802e-04
3.59141929e-03	 -6.15329532e-04
-2.08807596e-04	 1.34049365e-04
8.35007040e-05	 4.15189617e-04
-2.95974147e-05	 7.47511282e-04
-6.24438064e-05	 -4.70924531e-04
1.09904126e-03	 8.22676433e-04
2.11855467e-04	 6.94827716e-04
8.03300937e-04	 5.90440690e-04
1.43259569e-03	 5.87965821e-04
-1.25129151e-03	 1.23079044e-03
2.90321077e-04	 3.75259819e-04
2.27775138e-04	 1.76486547e-03
-4.67285954e-03	 3.60451771e-03
-1.44040766e-03	 -2.04597731e-03
-2.40661351e-05	 6.54184076e-04
-1.48699758e-04	 -3.82754385e-04
-1.10525552e-03	 1.30895382e-03
-1.59301371e-04	 1.22901079e-04
1.88624712e-03	 1.57532604e-03
1.17320609e-03	 1.46158479e-05
7.11370435e-04	 -5.21003422e-04
8.07791556e-02	 -2.21587636e-03

Dc Value: 0.769153

# of trigger: 72 
 Real Part	 Imaginary Part
1.53851229e-01	 -4.95220830e-03
-9.00865496e-03	 5.20947599e-04
-3.66039280e-04	 1.20648196e-04
-1.48911771e-03	 6.18357149e-04
5.02619676e-03	 -6.24472144e-04
-2.60154495e-03	 4.15645710e-04
1.89415982e-04	 5.73591845e-04
1.65275249e-03	 -4.32908541e-04
-1.25366006e-03	 1.15536881e-03
2.89815553e-03	 -1.10764543e-03
3.72948722e-03	 -8.93332692e-05
-2.42107629e-03	 -5.85416035e-04
1.96184493e-04	 -5.63914583e-05
3.75380849e-04	 1.97766197e-04
-1.42839110e-03	 9.70789116e-04
5.48178277e-04	 -1.00884758e-03
-8.92235148e-04	 -4.88234565e-05
-6.41677218e-04	 3.18039796e-04
1.56621409e-04	 8.99068922e-04
-1.79373096e-03	 8.61535679e-04
-1.28752614e-03	 -1.01652266e-03
2.12907918e-03	 -3.01140616e-04
-5.45319282e-04	 3.35141375e-03
2.30040153e-04	 4.73287459e-04
4.63202967e-04	 1.55298495e-04
3.85263135e-04	 8.40827547e-04
1.17303873e-03	 -8.78916661e-04
-6.95864524e-04	 2.08805651e-03
-1.35506316e-03	 1.78568733e-03
1.26888089e-04	 -8.35811628e-04
7.87643030e-04	 -4.05802676e-06
1.53851255e-01	 -4.95218317e-03

Dc Value: 0.945892

# of trigger: 73 
 Real Part	 Imaginary Part
2.95271330e-01	 -9.99362320e-03
-1.67651672e-02	 6.14523206e-04
-5.20765871e-04	 -2.22680407e-04
-3.85853144e-03	 2.18334135e-04
9.88853283e-03	 -1.35721015e-03
-6.00173372e-03	 1.16674331e-03
8.11613470e-05	 1.04045569e-04
2.63330440e-03	 -1.24060909e-04
-2.55666386e-03	 -2.10892912e-04
2.86928172e-03	 -5.80639443e-04
1.73821237e-03	 -5.16822874e-04
-1.91644720e-03	 4.18855502e-04
1.57923578e-03	 -3.70896016e-04
3.74926710e-04	 -5.14289990e-04
-8.10328687e-04	 -1.86758390e-04
1.63696784e-03	 -1.06435293e-03
-1.41809780e-03	 7.22047248e-04
-8.46856770e-04	 8.74793761e-04
7.79992661e-04	 -8.27131476e-04
-1.09431237e-03	 9.32658523e-04
4.21718386e-04	 1.44696612e-04
4.09071733e-04	 8.30249177e-05
6.60083024e-03	 9.50352639e-04
-1.14259577e-03	 1.91644817e-03
1.32398369e-03	 8.76789055e-04
-1.35832172e-03	 -1.67019099e-03
-1.09385292e-03	 -6.66809000e-04
8.89815926e-04	 8.65092697e-04
-2.02661263e-04	 8.96977345e-04
-1.51224125e-03	 -9.25636426e-04
-1.37084169e-03	 -1.34459374e-03
2.95271356e-01	 -9.99359022e-03

Dc Value: 1.303684

# of trigger: 74 
 Real Part	 Imaginary Part
5.80363586e-01	 -2.00217863e-02
-2.73342409e-02	 7.26682141e-04
6.14502967e-03	 -1.07516540e-03
-3.70253855e-03	 -6.76540231e-04
1.91222226e-02	 -2.69104739e-03
-1.03901541e-02	 1.18772106e-03
-2.14518761e-03	 4.89915120e-04
6.34682581e-03	 -1.66084348e-03
-6.18684151e-03	 2.18624386e-03
4.85518504e-03	 -2.01694155e-03
1.09484172e-03	 -7.90354544e-04
-2.64010088e-03	 7.48915710e-04
4.57114875e-03	 -8.55153783e-04
-2.86697162e-04	 1.48124807e-03
-1.64968989e-03	 6.93694532e-05
3.19001890e-03	 -9.22353392e-04
-1.38651961e-03	 1.46880340e-03
8.64279982e-04	 -4.85319481e-04
1.16477738e-03	 3.41635845e-04
-2.33358865e-03	 2.17655613e-04
-8.14803211e-04	 -2.37758128e-04
4.15933701e-04	 7.66957254e-04
5.26896260e-03	 -4.04620875e-04
6.27076584e-04	 -1.22043513e-03
-2.62381128e-03	 -9.48730123e-05
1.46344019e-03	 7.16489952e-04
7.16998961e-04	 -3.16445232e-03
1.44564662e-03	 2.10635532e-04
1.29189312e-04	 1.63545694e-03
2.95784961e-05	 -2.41330600e-03
3.12222371e-04	 -6.01120314e-04
5.80363632e-01	 -2.00217381e-02

Dc Value: 2.044239

# of trigger: 75 
 Real Part	 Imaginary Part
1.17251468e+00	 -4.16788588e-02
-4.26663753e-02	 1.46231273e-03
1.33968827e-02	 1.40876668e-03
-1.06290070e-02	 2.79110081e-03
3.45303474e-02	 -2.56677938e-03
-1.94422571e-02	 2.36079326e-03
-1.67667909e-03	 3.33099464e-04
1.15827117e-02	 -3.06175897e-03
-1.44548886e-02	 3.38453797e-03
7.97445788e-03	 -2.46958862e-03
6.03894333e-03	 5.63967960e-04
-5.29346168e-03	 1.26294136e-03
5.54631786e-03	 -2.63639899e-03
-2.09802126e-03	 1.65250359e-03
-3.46965202e-03	 3.47344697e-04
4.64857422e-03	 -2.52232501e-03
-3.31886733e-03	 3.00977462e-03
-1.37418044e-03	 1.56773193e-03
3.24001299e-03	 -2.62862735e-03
-2.64490458e-03	 -4.60915366e-04
4.49527098e-04	 -1.25488998e-05
2.02064528e-03	 -5.71255523e-04
-2.20225156e-03	 4.99131458e-03
-2.41403633e-04	 1.12068937e-03
-1.46024963e-03	 1.77566891e-04
5.77044915e-04	 1.66469125e-03
1.71516283e-03	 -1.41728880e-03
2.06377326e-04	 -8.06609732e-05
8.76363932e-04	 -2.00987860e-04
1.61496817e-03	 -5.64381648e-04
-8.34381577e-04	 -1.60219988e-03
1.17251474e+00	 -4.16787875e-02

Dc Value: 0.675568

# of trigger: 76 
 Real Part	 Imaginary Part
7.74032793e-02	 -2.36929540e-03
-6.46493101e-04	 -3.08622767e-04
5.67137483e-04	 -1.64912188e-04
-2.77053499e-04	 2.35143273e-04
2.37343406e-03	 -3.28982056e-05
-1.75702846e-03	 5.28511485e-04
3.89176782e-05	 3.86061086e-04
9.81285149e-04	 3.25433332e-04
-1.05812079e-03	 -4.25354790e-04
2.11596418e-03	 -1.71352143e-03
2.72938421e-03	 -2.19373655e-03
-8.16222312e-05	 -3.77974637e-04
-4.89860527e-04	 -5.04252621e-04
-6.03871120e-04	 1.00293598e-03
4.77874350e-04	 -1.95099689e-04
1.32452428e-03	 -5.20740624e-04
-9.45427988e-04	 1.42224385e-06
-5.77397412e-04	 -3.16566226e-04
7.76443943e-04	 3.09415392e-04
-3.93109523e-04	 1.55212057e-03
-9.81720551e-04	 -1.29957030e-03
2.00431656e-04	 7.11269474e-04
-5.51739655e-04	 2.63695586e-03
7.24601293e-04	 8.10856531e-04
-6.87618576e-04	 7.25311049e-04
-4.94860912e-04	 -5.78440377e-04
2.31299772e-03	 1.11791387e-05
-4.49492230e-04	 4.71386150e-04
-1.91969609e-03	 5.86819991e-04
7.80919830e-04	 1.07677471e-04
1.54637733e-03	 -3.60105373e-04
7.74033014e-02	 -2.36926208e-03

Dc Value: 0.781644

# of trigger: 77 
 Real Part	 Imaginary Part
1.57354444e-01	 -5.49966314e-03
-1.37471323e-03	 6.47110460e-06
-7.64958544e-05	 -4.31681610e-06
-2.44242969e-04	 -1.27650557e-04
5.06263118e-03	 -9.95255679e-04
-4.53108096e-03	 5.34349324e-04
9.33733606e-04	 -1.79968591e-04
1.68948342e-03	 -4.43460526e-04
-1.68624216e-03	 9.68751387e-04
2.38248170e-03	 -2.47477406e-03
2.85220288e-04	 9.25080413e-05
-4.33240694e-04	 -3.61356975e-04
5.99144358e-04	 2.81437473e-04
-6.95508669e-04	 6.86217122e-04
-6.31861764e-06	 7.02729822e-04
-6.49309955e-04	 3.80864245e-04
-6.49505123e-04	 1.29589143e-03
5.28113265e-04	 1.34708929e-04
2.10598278e-04	 -9.32505863e-05
-8.03988548e-05	 -8.99357573e-04
1.25860713e-03	 1.02393355e-04
-2.43053669e-04	 8.25764720e-05
4.93758120e-03	 4.66380726e-03
-1.97021444e-03	 9.49503811e-04
4.24476641e-04	 3.73230833e-04
1.35101812e-03	 -5.97522979e-04
-2.40959517e-03	 -3.52038222e-04
-1.21839028e-03	 1.07794245e-03
-9.18275325e-04	 3.26246909e-04
7.32232976e-04	 -1.53853091e-04
-1.59989519e-03	 1.27662651e-03
1.57354474e-01	 -5.49964459e-03

Dc Value: 1.007993

# of trigger: 78 
 Real Part	 Imaginary Part
3.27436190e-01	 -1.13955808e-02
-1.17150893e-03	 -2.12730240e-04
-1.50112200e-03	 9.62279724e-04
6.39985769e-04	 1.48803282e-03
1.14327611e-02	 -5.11368687e-04
-7.65613637e-03	 6.77092739e-04
1.43928956e-03	 -6.83044480e-05
2.33286316e-03	 -3.31426705e-04
-5.61059362e-03	 1.32408740e-03
3.33867760e-03	 -2.98067208e-03
3.60299196e-03	 -1.75328315e-03
-4.47275513e-04	 7.02882033e-04
1.34341332e-03	 -8.32840651e-04
-2.11977813e-05	 3.49648297e-04
-2.45894087e-05	 -6.63275145e-04
1.90527291e-03	 -5.53831464e-04
-1.87565205e-04	 2.28586897e-04
-7.05038491e-04	 1.66900453e-03
1.66922335e-03	 -8.29400844e-04
-4.84493164e-04	 2.01928541e-04
-5.03111639e-04	 -4.18404981e-04
9.55308973e-04	 -2.83613520e-03
3.59507530e-03	 -2.85873968e-03
-1.98527308e-03	 -3.30723362e-04
2.52579380e-04	 -4.51552569e-04
-8.85492140e-04	 -4.84164503e-04
2.53649313e-03	 3.61659395e-04
-1.06041337e-03	 5.94735178e-04
-1.08672399e-03	 8.11592769e-04
1.10518762e-03	 -1.07447933e-03
1.04994150e-03	 -1.49515142e-04
3.27436218e-01	 -1.13955450e-02

Dc Value: 1.512055

# of trigger: 79 
 Real Part	 Imaginary Part
7.01060400e-01	 -2.52167342e-02
7.93447430e-04	 -1.14614084e-03
-1.02039643e-02	 3.28508929e-04
-2.81178528e-03	 5.37298098e-04
2.03491647e-02	 -2.47453868e-03
-1.60898692e-02	 2.69409350e-03
5.80525102e-04	 2.23502936e-04
5.47153220e-03	 -7.53910357e-04
-9.43822675e-03	 1.94112932e-03
5.30709000e-03	 -1.69167377e-03
4.13901726e-03	 -1.50612876e-03
-2.02531282e-03	 7.44250165e-04
3.05462395e-03	 -1.56620274e-03
-3.20297830e-04	 7.17675823e-04
-9.27152728e-04	 4.02802610e-04
3.94117027e-03	 -1.05069029e-03
-3.18945432e-03	 5.99977415e-04
-3.08783620e-05	 1.62359842e-03
1.43005662e-03	 5.60745738e-05
-1.96221559e-03	 -1.02638352e-03
-2.44634629e-04	 6.25275410e-04
1.42528893e-03	 6.61465216e-04
8.14910589e-04	 -2.08821860e-03
1.76536020e-04	 7.58393969e-04
-1.28037306e-03	 -3.94400824e-04
-1.55806741e-03	 2.35740442e-03
-1.12064273e-03	 -1.20978013e-03
1.18827869e-03	 3.32034305e-03
-8.79751522e-05	 -1.21686639e-03
1.94244571e-03	 -4.66986590e-04
1.67447905e-03	 -2.95281517e-03
7.01060446e-01	 -2.52166875e-02

Dc Value: 2.668435

# of trigger: 80 
 Real Part	 Imaginary Part
1.56346374e+00	 -5.51900698e-02
7.76791101e-03	 -1.68712273e-03
-1.80785942e-02	 3.24858601e-03
3.72470759e-04	 3.61762567e-03
5.48615764e-02	 -2.09280444e-03
-3.39811546e-02	 4.62596333e-03
3.92073281e-03	 -1.03956484e-03
1.27441436e-02	 -3.21403051e-03
-2.16657577e-02	 5.08511012e-03
1.10304195e-02	 -4.79037065e-03
5.19740927e-03	 -1.23787747e-03
-4.85598300e-03	 1.21779257e-03
6.13950573e-03	 -2.62627645e-03
-4.18683432e-03	 1.16424330e-03
-3.19776738e-03	 1.44821791e-03
6.21340256e-03	 -2.96211256e-03
-1.82383800e-03	 1.15646750e-03
-1.75343850e-03	 1.19292638e-03
5.00112055e-03	 -3.05351830e-03
-2.34193672e-03	 1.20486129e-03
-6.77886945e-04	 9.51224984e-04
1.94542375e-03	 -2.12298302e-03
-6.19622190e-03	 -1.66597317e-04
-1.02287389e-03	 -4.23749294e-04
2.58771075e-03	 -2.30376452e-03
1.90989933e-03	 -1.19618511e-03
-2.27599259e-03	 1.42055886e-03
-7.88276995e-05	 1.19018150e-03
1.29230830e-03	 -1.50693135e-03
1.35750529e-03	 -1.45428532e-03
-4.25415011e-04	 -7.46412984e-04
1.56346383e+00	 -5.51899762e-02

Dc Value: 0.676512

# of trigger: 81 
 Real Part	 Imaginary Part
7.84144934e-02	 -2.04097077e-03
1.00495483e-03	 -1.57558633e-04
-1.74815082e-04	 3.60405957e-04
-9.53512725e-04	 -2.26592052e-04
3.28177590e-03	 -1.32066793e-04
-1.67799286e-03	 4.82648120e-04
5.50178696e-04	 -2.56943548e-06
